--	184	0%	100%	0%	10.9%=DERvn:core	9.8%=DERna:rel.deono.loc	7.1%=TELIC	6.5%=TRANS	5.4%=DERnv	4.3%=DERvn:agent	4.3%=DERna:rel.norm	3.3%=MOD:quant	3.3%=DERva:act	3.3%=DERva:pas.part	2.7%=DERna:rel	2.7%=MOD:qual	2.2%=DERnn:agent	1.6%=DERvn:patient	1.6%=DERvn:core func	1.6%=LOC:dir	1.6%=DERvn:core LOC:dir	1.6%=SPACE:loc	1.6%=agent	1.1%=TRANS DERva:act	1.1%=const	1.1%=DERav	1.1%=func DERvn:core	1.1%=ABOUT	1.1%=AGENT:MC	1.1%=DERan:qual	1.1%=DERnn:loc	1.1%=DERnn:assoc	1.1%=func	1.1%=DERvn:core LOC:loc	0.5%=DERvn:agent LOC:loc	0.5%=DERaa	0.5%=iden	0.5%=NOPRED:core	0.5%=DERvn:core MOD:quant	0.5%=OTHER	0.5%=DERva:act.epi	0.5%=NEG:priv	0.5%=SPACE:dir	0.5%=SOURCE	0.5%=DERna:resem	0.5%=DERnv TELIC DERvn:core	0.5%=DENUM:ord	0.5%=func func	0.5%=DENOM:eff	0.5%=DERva:pas.epi	0.5%=tei.2&gt;	0.5%=DER:aa	0.5%=DERvn:other	0.5%=DERnv DERvn:core	0.5%=DERvn:patient func DERvn:agent	0.5%=ARG	0.5%=DERan:qual ARG
ABOUT	19	0%	100%	0%	26.3%=func	15.8%=const	15.8%=about	10.5%=--	10.5%=arg	5.3%=DERvn:agent dobj.patient	5.3%=NEG:priv	5.3%=agent	5.3%=func arg DERvn:patient
AGENT	2	0%	100%	0%	50%=DERvn:core LOC:dir subj.agent func	50%=agent
AGENT:MC	3	0%	100%	0%	66.7%=--	33.3%=agent
AGENT:MC MOD:qual	2	0%	100%	0%	100%=about
AGENT:MC MOD:qual DERna:rel	1	0%	100%	0%	100%=DERna:rel.norm about
ARG	17	0%	100%	0%	52.9%=arg	17.6%=agent DERan:qual	11.8%=func	5.9%=--	5.9%=agent	5.9%=const LOC:dir
CONST	5	0%	100%	0%	40%=const	20%=agent DERan:qual	20%=agent	20%=func
DENOM:eff	2	0%	100%	0%	50%=--	50%=DERna:rel
DENUM:ord	1	0%	100%	0%	100%=--
DER:aa	2	50%	100%	50%	50%=--	50%=DER:aa
DERaa	1	0%	100%	0%	100%=--
DERan:qual	15	73.3%	100%	73.3%	73.3%=DERan:qual	13.3%=--	6.7%=DERnn:loc	6.7%=DERna:rel.deono.loc
DERan:qual ARG	1	0%	100%	0%	100%=--
DERan:rel DERav DERvn:core	1	0%	100%	0%	100%=DERna:rel.norm
DERav	6	50%	100%	50%	50%=DERav	33.3%=--	16.7%=NEG:rev
DERna:deono.loc	1	0%	100%	0%	100%=DERna:rel.deono.loc
DERna:deono.pers AGENT:MC DERna:rel MOD:qual	1	0%	100%	0%	100%=DERna:rel.deono.pers DERna:rel.norm about
DERna:deono.pers MOD:qual	1	0%	100%	0%	100%=DERna:rel.deono.pers about
DERna:disp	4	25%	100%	25%	50%=DERna:rel	25%=DERva:pas.pat	25%=DERna:disp
DERna:rel	15	0%	100%	0%	46.7%=DERna:rel.norm	33.3%=--	13.3%=DERna:disp	6.7%=DENOM:eff
DERna:rel DERan:qual	1	0%	100%	0%	100%=DERna:rel.norm DER:aa
DERna:rel.deono.loc	21	0%	100%	0%	85.7%=--	4.8%=DERan:qual	4.8%=DERna:deono.loc	4.8%=DERnn:agent
DERna:rel.deono.pers DERna:rel.norm about	1	0%	100%	0%	100%=DERna:deono.pers AGENT:MC DERna:rel MOD:qual
DERna:rel.deono.pers about	1	0%	100%	0%	100%=DERna:deono.pers MOD:qual
DERna:rel.norm	17	0%	100%	0%	47.1%=--	41.2%=DERna:rel	5.9%=DERan:rel DERav DERvn:core	5.9%=DERva:rel
DERna:rel.norm DENOM:rel.place	1	0%	100%	0%	100%=DERnn:assoc DERna:rel
DERna:rel.norm DER:aa	1	0%	100%	0%	100%=DERna:rel DERan:qual
DERna:rel.norm about	1	0%	100%	0%	100%=AGENT:MC MOD:qual DERna:rel
DERna:resem	1	0%	100%	0%	100%=--
DERnn:agent	11	54.5%	100%	54.5%	54.5%=DERnn:agent	36.4%=--	9.1%=DERna:rel.deono.loc
DERnn:agent func	1	0%	100%	0%	100%=GOAL
DERnn:assoc	2	0%	100%	0%	100%=--
DERnn:assoc DERna:rel	1	0%	100%	0%	100%=DERna:rel.norm DENOM:rel.place
DERnn:loc	3	0%	100%	0%	66.7%=--	33.3%=DERan:qual
DERnn:other	1	0%	100%	0%	100%=DERnv DERvn:core
DERnv	20	35%	100%	35%	50%=--	35%=DERnv	10%=DERvn:core	5%=DERva:pas.part
DERnv DERvn:core	2	0%	100%	0%	50%=--	50%=DERnn:other
DERnv TELIC DERvn:core	1	0%	100%	0%	100%=--
DERva:act	14	35.7%	100%	35.7%	42.9%=--	35.7%=DERva:act	14.3%=DERva:pas.part	7.1%=DEVERB:rel.norm
DERva:act.epi	1	0%	100%	0%	100%=--
DERva:pas.epi	1	0%	100%	0%	100%=--
DERva:pas.part	13	30.8%	100%	30.8%	46.2%=--	30.8%=DERva:pas.part	15.4%=DERva:act	7.7%=DERnv
DERva:pas.pat	1	0%	100%	0%	100%=DERna:disp
DERva:rel	1	0%	100%	0%	100%=DERna:rel.norm
DERvn:agent	20	60%	100%	60%	60%=DERvn:agent	40%=--
DERvn:agent DERvn:core ARG	1	0%	100%	0%	100%=func about
DERvn:agent LOC:loc	1	0%	100%	0%	100%=--
DERvn:agent dobj.patient	1	0%	100%	0%	100%=ABOUT
