Start of log:
Thu Sep  2 20:14:32 CEST 2010
-----------------------------



Mon Sep  6 23:55:01 CEST 2010
cd ../de
svn update
At revision 1303.
cd /srv/dgs2/mwh/cdtParsing/cdt/automaticAnnotation
perl findFiles.pl 37 de > 37-de.findFiles.out 2> 37-de.findFiles.err
perl convertToConll.pl 37 de > 37-de.convertToConnl.out 2> 37-de.convertToConnl.err
perl createSegmenterFileLists.pl 37 de 2> 37-de.createSegmenterFileLists.err > 37-de.createSegmenterFileLists.out
perl ../automaticSentenceSegmentation/createtoSegmentFiles.pl 37-de.toParseFiles.lst.abs 2> 37-de.createtoSegmentFiles.err > 37-de.createtoSegmentFiles.out
perl ../automaticSentenceSegmentation/segmentFiles.pl 37-de.toParseFiles.lst.abs it 2> 37-de.segmentFiles.err > 37-de.segmentFiles.out
perl segmentConllFiles.pl 37 de > 37-de.segmentConllFiles.out 2> 37-de.segmentConllFiles.err
perl cleanupConll.pl 37 de > 37-de.cleanupConll.out 2> 37-de.cleanupConll.err
perl createParserFiles.pl 37 de > 37-de.createParserFiles.out 2> 37-de.createParserFiles.err
perl createParserScripts.pl 37 de > 37-de.createParserScripts.out 2> 37-de.createParserScripts.err
./R37-de.train.sh
./R37-de.parse.sh
./R37-de.parse-trainingdata.sh
perl createStats.pl 37-de.train.conll 37-de.training.out.conll > 37-de.stats
Use of uninitialized value $c in division (/) at createStats.pl line 57.
perl prune.pl 37-de.stats 37-de.out.conll 0.8 > 37-de.out.conll.pruned
Use of uninitialized value $acc in numeric lt (<) at prune.pl line 36, <CONLL> line 51770.
perl splitParsedFiles.pl 37 de > 37-de.splitParsedFiles.out 2> 37-de.splitParsedFiles.err
perl mergeAll.pl 37 de > 37-de.mergeAll.out 2> 37-de.mergeAll.err
perl mergeAllTag.pl 37 de > 37-de.mergeAllTag.out 2> 37-de.mergeAllTag.err
perl updateAllTag.pl 37 de > 37-de.updateAllTag.out 2> 37-de.updateAllTag.err
perl copyTagFiles.pl 37 de > 37-de.copyTagFiles.out 2> 37-de.copyTagFiles.err
cd ../de
svn update
At revision 1303.
svn add *auto*.tag
svn: warning: '0001-de-auto.tag' is already under version control
svn: warning: '0005-de-auto.tag' is already under version control
svn: warning: '0008-de-auto.tag' is already under version control
svn: warning: '0029-de-auto.tag' is already under version control
